iter	Passed	Remaining
0	80	80786
1	86	43308
2	91	30541
3	96	24071
4	100	1999755	106	17586	6	111	15837	7	117	14528	8	124	13679	9	130	12901010	135	12171111	141	11611212	147	111913	142	10036
1414	173	11386
15	179	11040
16	185	10715
17	190	18	18618	19519	199	9780
20	204	9550
21	210	9351
22	215	9161
23	236	9619
24	247	9653
25	252	9463
26	258	9298
27	262	9129
28	267	8972
29	275	8916
30	280	8783131	295	8941
32	303	8889
33	318	9048
34	325	8969
35	341	9143
36	346	9030
37	352	8927
38	357	8818
39	362	8694040	378	8844141	383	87442	401	8935
4343	394	8574444	400	85045	426	8843
46	433	8782
47	442	8773
48	446	8674
49	453	8612
50	458	8533
51	464	8476
52	474	8470
53	496	8691
54	503	8655
55	510	8598
56	515	8528
57	522	8487
58	528	8425
59	535	8384
60	540	8322
61	546	8262
62	551	8198
63	557	8153
64	563	8104
65	568	8065	66	573	7966	576	8021
67	580	7957
68	5869	580	69	600	7975
70	71	614	7971	72	619	7872	73	624	7873	635	7951
74	640	7899
75	654	7953
76	659	7902
77	665	7866
78	671	7831
79	676	7782
80	688	7809
81	82	699	7782	704	7787
83	711	7759
84	715	7702
85	720	7660
86	87	730	7587	88	737	7588	89	746	7589	751	7599
90	759	7584
91	764	7548
92	772	7529
93	779	7514
94	798	7605
95	803	7565
96	809	7534
97	825	7594
98	830	7559
99	837	7537
100	844	7516
101	102	856	7102	103	866	7103	104	873	7104	105	881	7105	106	892	7106	897	7492
107	903	7465
108	109	917	7109	925	7484
110	930	7452
111	937	7430
112	942	7397
113	114	965	7429
115	971	7404
116	992	7487
117	997	7455
118	1003	7432
119	1010	7412
120	1016	7384
121	1024	7372
122	1030	7344
123	1035	7313
124	1040	7284
125	1045	7254
126	1051	7226
127	1056	7197
128	1071	7233
129	1078	7216
130	1085	7198
131	1091	7177
132	1096	7150
133	1103	7134
134	1110	7114
135	1116	7092
136	1125	7088
137	1130	7063
138	1136	7036
139	1141	7014
140	1147	6989
141	1153	6971
142	1173	7033
143	1178	7007
144	1184	6983
145	1191	6970
146	1197	6946
147	1202	6922
148	1207	6898
149	1222	6929
150	1228	6906
151	1234	6884
152	1239	6860
153	1245	6842
154	1250	6818
155	1255	6794
156	1261	6772
157	1266	6747
158	1271	6724
159	1277	6707
160	1282	6683
161	1287	6661
162	1292	6638
163	1297	6614
164	1302	6590
165	1307	6567
166	1312	6548
167	1318	6530
168	1322	6503
169	1169	1333	6512
170	1340	6500
171	1354	6519
172	1357	6488
173	1360	6460
174	1364	6433
175	1369	6413
176	1376	6400
177	1381	178	1178	1388	179	1179	1392	180	1180	1398	181	1408	6331
182	1428	6379
183	1444	6406
184	1451	6394
185	1466	6417
186	1472	6403
187	1480	6394
188	1486	6376
189	1492	6362
190	1517	6429
191	1522	6408
192	1534	6415
193	1587	6595
194	1601	6610
195	1619	6644
196	1634	6664
197	1641	6649
198	1658	6674
199	1663	6654
200	1677	6669
201	1684	6655
202	1690	6636
203	1706	6656
204	1712	6640
205	1719	6626
206	1734	6644
207	1745	6644
208	1759	6660
209	1764	6639
210	1780	6656
211	1787	6643
212	1792	6623
213	1797	6601
214	1802	6581
215	1812	6578
216	1817	6559
217	1823	6539
218	1832	6533
219	1839	6520
220	1846	6507
221	1851	6489
222	1856	6469
223	1862	6451
224	1868	6437
225	1874	6419
226	1878	6397
227	1883	6377
228	1892	6372
229	1900	6362
230	1905	6343
231	1911	6328
232	1917	6312
233	1923	6296
234	1928	6278
235	1953	6325
236	1959	6306
237	1964	6290
238	1969	6272
239	1974	6252
240	1979	6234
241	1986	6222
242	1991	6204
243	1998	6191
244	2003	6174
245	2013	6171
246	2030	6189
247	2035	6171
248	2040	6155
249	2045	6137
250	2050	6119
251	2057	6108
252	2064	6095
253	2069	6077
254	2076	6065
255	2083	6053
256	2087	6034
257	2092	6018
258	2097	6001
259	2103	5986
260	2109	5973
261	2115	5959
262	2121	5944
263	2126	5928
264	2133	5916
265	2145	5920
266	2150	5904
267	2154	5885
268	2159	5869
269	2164	5853
270	2170	5838
271	2179	5833
272	2184	5817
273	2190	5803
274	2195	5787
275	2200	5772
276	2205	5757
277	2211	5743
278	2216	5728
279	2223	5716
280	2230	5706
281	2235	5691
282	2241	5679
283	2246	5664
284	2252	5649
285	2258	5637
286	2263	5622
287	2272	5617
288	2277	5603
289	2283	5590
290	2288	5576
291	2301	5580
292	2318	5593
293	2327	5588
294	2332	5575
295	2338	5562
296	2342	5545
297	2348	5531
298	2353	5516
299	2359	5504
300	2364	5490
301	2370	5477
302	2375	5465
303	2382	5455
304	2393	5453
305	2400	5444
306	2407	5434
307	2412	5420
308	2418	5408
309	2423	5394
310	2428	5380
311	2433	5366
312	2440	5356
313	2447	5346
314	2456	5342
315	2461	5328
316	2467	5317
317	2472	5303
318	2479	5293
319	2484	5280
320	2489	5266
321	2494	5253
322	2497	5235
323	2501	5219
324	2516	5226
325	2521	5213
326	2527	5202
327	2533	5189
328	2538	5177
329	2543	5165
330	2550	5155
331	2557	5146
332	2574	5156
333	2580	5146
334	2586	5133
335	2590	5119
336	2596	5107
337	2602	5096
338	2608	5086
339	2613	5073
340	2620	5063
341	2625	5051
342	2635	5049
343	2640	5035
344	2645	5022
345	2651	5010
346	2656	4999
347	2661	4986
348	2667	4976
349	2673	4965
350	2679	4953
351	2684	4942
352	2689	4929
353	2697	4921
354	2703	4911
355	2712	4906
356	2716	4892
357	2720	4878
358	2725	4866
359	2740	4871
360	2745	4859
361	2751	4848
362	2755	4834
363	2761	4824
364	2766	4813
365	2771	4800
366	2778	4792
367	2785	4783
368	2790	4771
369	2794	4757
370	2798	4743
371	2803	4732
372	2811	4725
373	2816	4714
374	2823	4706
375	2827	4693
376	2831	4679
377	2838	4670
378	2845	4663
379	2854	4657
380	2860	4646
381	2866	4637
382	2871	4625
383	2875	4613
384	2883	4606
385	2887	4593
386	2893	4583
387	2899	4574
388	2905	4563
389	2912	4555
390	2918	4544
391	2924	4535
392	2930	4525
393	2934	4513
394	2940	4503
395	2945	4492
396	2950	4481
397	2955	4470
398	2960	4459
399	2965	4448
400	2971	4438
401	2977	4428
402	2982	4418
403	3017	4452
404	3049	4480
405	3060	4477
406	3065	4466
407	3071	4456
408	3077	4446
409	3081	4434
410	3088	4426
411	3094	4417
412	3099	4405
413	3104	4394
414	3110	4384
415	3115	4373
416	3119	4361
417	3122	4347
418	3126	4335
419	3130	4322
420	3135	4311
421	3140	4301
422	3146	4291
423	3155	4286
424	3160	4275
425	3165	4265
426	3170	4254
427	3215	4297
428	3221	4287
429	3226	4276
430	3231	4266
431	3251	4275
432	3256	4264
433	3262	4255
434	3267	4243
435	3272	4233
436	3278	4224
437	3286	4216
438	3290	4204
439	3292	4191
440	3296	4178
441	3302	4168
442	3306	4157
443	3315	4151
444	3321	4143
445	3327	4133
446	3330	4120
447	3334	4108
448	3339	4098
449	3344	4087
450	3349	4077
451	3353	4065
452	3358	4055
453	3364	4045
454	3369	4035
455	3374	4025
456	3379	4015
457	3384	4005
458	3392	3998
459	3397	3988
460	3404	3980
461	3411	3972
462	3418	3964
463	3423	3955
464	3433	3950
465	3440	3942
466	3452	3940
467	3459	3932
468	3466	3924
469	3472	3915
470	3487	3917
471	3493	3908
472	3504	3904
473	3519	3906
474	3526	3897
475	3533	3890
476	3540	3881
477	3546	3872
478	3552	3863
479	3558	3855
480	3567	3849
481	3574	3841
482	3592	3845
483	3598	3836
484	3605	3828
485	3610	3818
486	3617	3810
487	3623	3801
488	3628	3791
489	3636	3785
490	3641	3775
491	3647	3765
492	3651	3754
493	3656	3745
494	3661	3735
495	3666	3725
496	3671	3715
497	3677	3706
498	3683	3698
499	3689	3689
500	3694	3679
501	3711	3681
502	3716	3672
503	3723	3664
504	3729	3655
505	3735	3646
506	3742	3638
507	3755	3637
508	3765	3632
509	3772	3624
510	3777	3614
511	3792	3614
512	3799	3606
513	3803	3596
514	3809	3587
515	3814	3577
516	3821	3570
517	3828	3561
518	3834	3553
519	3839	3543
520	3845	3535
521	3851	3526
522	3859	3519
523	3863	3509
524	3868	3500
525	3874	3491
526	3880	3482
527	3885	3473
528	3890	3463
529	3895	3454
530	3900	3444
531	3905	3435
532	3911	3427
533	3916	3417
534	3920	3407
535	3926	3398
536	3930	3389
537	3935	3379
538	3941	3371
539	3946	3361
540	3969	3367
541	3977	3360
542	3982	3352
543	3988	3343
544	3994	3334
545	3999	3325
546	4004	3316
547	4008	3306
548	4016	3299
549	4021	3290
550	4027	3282
551	4035	3275
552	4040	3266
553	4046	3257
554	4052	3249
555	4057	3240
556	4062	3230
557	4067	3222
558	4072	3212
559	4082	3208
560	4089	3199
561	4094	3191
562	4100	3182
563	4117	3183
564	4128	3178
565	4135	3171
566	4141	3162
567	4152	3158
568	4158	3149
569	4163	3140
570	4168	3132
571	4181	3129
572	4191	3123
573	4208	3123
574	4215	3115
575	4225	3110
576	4231	3101
577	4237	3093
578	4243	3085
579	4248	3076
580	4252	3067
581	4259	3059
582	4265	3051
583	4274	3045
584	4280	3036
585	4286	3028
586	4292	3020
587	4298	3011
588	4304	3003
589	4309	2994
590	4314	2985
591	4320	2977
592	4325	2968
593	4330	2959
594	4335	2950
595	4349	2948
596	4355	2940
597	4371	2938
598	4377	2930
599	4383	2922
600	4388	2913
601	4396	2906
602	4415	2907
603	4434	2907
604	4440	2899
605	4444	2889
606	4451	2882
607	4458	2874
608	4465	2866
609	4471	2858
610	4479	2851
611	4486	2844
612	4489	2834
613	4494	2825
614	4499	2816
615	4506	2808
616	4511	2800
617	4518	2792
618	4523	2784
619	4527	2774
620	4533	2766
621	4540	2759
622	4545	2750
623	4552	2743
624	4560	2736
625	4565	2727
626	4574	2721
627	4603	2726
628	4611	2720
629	4621	2714
630	4628	2706
631	4641	2702
632	4654	2698
633	4664	2693
634	4671	2685
635	4678	2677
636	4682	2668
637	4688	2660
638	4693	2651
639	4700	2643
640	4705	2635
641	4710	2626
642	4719	2620
643	4726	2612
644	4732	2604
645	4737	2596
646	4743	2588
647	4759	2585
648	4767	2578
649	4776	2571
650	4784	2565
651	4794	2559
652	4802	2551
653	4808	2544
654	4816	2536
655	4822	2529
656	4830	2521
657	4838	2514
658	4853	2511
659	4859	2503
660	4865	2495
661	4870	2486
662	4886	2483
663	4900	2479
664	4907	2472
665	4927	2471
666	4941	2467
667	4950	2460
668	4956	2452
669	4961	2443
670	4976	2440
671	4983	2432
672	4988	2424
673	4994	2415
674	5002	2408
675	5008	2400
676	5014	2392
677	5026	2387
678	5034	2379
679	5044	2374
680	5052	2366
681	5060	2359
682	5067	2352
683	5074	2344
684	5083	2337
685	5088	2329
686	5102	2324
687	5109	2317
688	5118	2310
689	5126	2303
690	5140	2298
691	5146	2290
692	5157	2284
693	5162	2276
694	5169	2268
695	5181	2263
696	5189	2256
697	5196	2248
698	5202	2240
699	5209	2232
700	5219	2226
701	5228	2219
702	5247	2217
703	5254	2209
704	5261	2201
705	5266	2193
706	5270	2184
707	5276	2176
708	5282	2168
709	5289	2160
710	5295	2152
711	5300	2143
712	5305	2135
713	5311	2127
714	5317	2119
715	5323	2111
716	5328	2103
717	5334	2095
718	5341	2087
719	5346	2079
720	5351	2070
721	5357	2062
722	5362	2054
723	5368	2046
724	5374	2038
725	5379	2030
726	5391	2024
727	5396	2016
728	5410	2011
729	5423	2006
730	5428	1997
731	5433	1989
732	5437	1980
733	5442	1972
734	5446	1963
735	5452	1955
736	5457	1947
737	5462	1939
738	5469	1931
739	5479	1925
740	5484	1917
741	5509	1915
742	5515	1907
743	5521	1899
744	5527	1891
745	5533	1884
746	5540	1876
747	5546	1868
748	5551	1860
749	5557	1852
750	5562	1844
751	5567	1836
752	5571	1827
753	5577	1819
754	5583	1811
755	5591	1804
756	5596	1796
757	5601	1788
758	5607	1780
759	5624	1776
760	5634	1769
761	5640	1761
762	5647	1754
763	5654	1746
764	5663	1739
765	5671	1732
766	5678	1724
767	5684	1717
768	5693	1710
769	5699	1702
770	5705	1694
771	5713	1687
772	5721	1680
773	5728	1672
774	5736	1665
775	5741	1657
776	5751	1650
777	5757	1642
778	5763	1634
779	5774	1628
780	5781	1621
781	5789	1614
782	5795	1606
783	5801	1598
784	5807	1590
785	5813	1582
786	5820	1575
787	5830	1568
788	5836	1560
789	5844	1553
790	5849	1545
791	5855	1537
792	5863	1530
793	5871	1523
794	5887	1518
795	5893	1510
796	5899	1502
797	5906	1495
798	5913	1487
799	5920	1480
800	5926	1472
801	5933	1464
802	5943	1458
803	5956	1452
804	5961	1444
805	5966	1436
806	5972	1428
807	5978	1420
808	5983	1412
809	5991	1405
810	5996	1397
811	6002	1389
812	6008	1381
813	6013	1374
814	6021	1366
815	6026	1359
816	6032	1351
817	6037	1343
818	6047	1336
819	6063	1330
820	6068	1323
821	6096	1320
822	6102	1312
823	6107	1304
824	6111	1296
825	6117	1288
826	6122	1280
827	6129	1273
828	6134	1265
829	6150	1259
830	6156	1251
831	6161	1244
832	6169	1236
833	6175	1229
834	6206	1226
835	6212	1218
836	6217	1210
837	6223	1203
838	6228	1195
839	6234	1187
840	6241	1179
841	6247	1172
842	6253	1164
843	6258	1156
844	6272	1150
845	6278	1142
846	6282	1134
847	6289	1127
848	6295	1119
849	6302	1112
850	6310	1104
851	6316	1097
852	6322	1089
853	6328	1081
854	6335	1074
855	6340	1066
856	6345	1058
857	6355	1051
858	6370	1045
859	6376	1037
860	6382	1030
861	6400	1024
862	6405	1016
863	6421	1010
864	6427	1003
865	6433	995
866	6439	987
867	6452	981
868	6457	973
869	6462	965
870	6470	958
871	6477	950
872	6482	943
873	6490	935
874	6495	927
875	6508	921
876	6513	913
877	6520	905
878	6525	898
879	6530	890
880	6535	882
881	6542	875
882	6548	867
883	6553	859
884	6559	852
885	6564	844
886	6569	836
887	6574	829
888	6580	821
889	6588	814
890	6596	807
891	6604	799
892	6614	792
893	6622	785
894	6632	778
895	6638	770
896	6644	762
897	6649	755
898	6654	747
899	6662	740
900	6667	732
901	6674	725
902	6681	717
903	6690	710
904	6697	703
905	6702	695
906	6709	687
907	6717	680
908	6722	673
909	6727	665
910	6734	657
911	6739	650
912	6748	643
913	6756	635
914	6761	628
915	6767	620
916	6773	613
917	6778	605
918	6783	597
919	6789	590
920	6796	583
921	6804	575
922	6810	568
923	6816	560
924	6824	553
925	6832	545
926	6837	538
927	6841	530
928	6846	523
929	6850	515
930	6855	508
931	6860	500
932	6865	493
933	6870	485
934	6875	477
935	6879	470
936	6884	462
937	6891	455
938	6897	448
939	6905	440
940	6911	433
941	6916	425
942	6922	418
943	6927	410
944	6932	403
945	6936	395
946	6941	388
947	6947	381
948	6952	373
949	6958	366
950	6964	358
951	6975	351
952	6987	344
953	6996	337
954	7023	330
955	7031	323
956	7034	316
957	7038	308
958	7053	301
959	7058	294
960	7061	286
961	7064	279
962	7067	271
963	7069	264
964	7072	256
965	7075	249
966	7077	241
967	7080	234
968	7082	226
969	7085	219
970	7088	211
971	7090	204
972	7094	196
973	7097	189
974	7099	182
975	7100	174
976	7102	167
977	7105	159
978	7107	152
979	7109	145
980	7112	137
981	7114	130
982	7118	123
983	7121	115
984	7123	108
985	7125	101
986	7127	93
987	7129	86
988	7131	79
989	7133	72
990	7135	64
991	7137	57
992	7139	50
993	7141	43
994	7143	35
995	7145	28
996	7147	21
997	7149	14
998	7151	7
999	7152	0
