iter	Logloss
0	0.6230791654
1	0.5539660249
2	0.508682886
3	0.4649052628
4	0.4258812425
55	0.3933314236	6	0.372914067	07	0.352639438	08	0.333271249	0.3134462408
10	0.3041024985
11	0.2971866468
12	0.2827792363
13	0.2730638325
14	0.2635160236
15	0.2551736254
16	16	0.2537422017	17	0.2477334418	18	0.2395326619	19	0.2339301620	0.2233069154
21	21	0.225884522	22	0.2201590523	23	0.2145941924	24	0.2087550025	25	0.2036128226	26	0.2003848327	27	0.1985197328	28	0.1933869538
29	0.1882774998
30	0.1851816373
31	0.1830298537
32	0.1798713266
33	0.1773156234	34	0.1744413943
35	0.1706078986
36	0.1680281019
37	0.1664938738	38	0.1634805739	39	0.1602881440	40	0.1585182841	41	0.1570973442	42	0.153576143	043	0.151452544	044	0.1497245	0.145	0.1482246	0.146	0.1446247	0.147	0.1437648	0.148	0.1424241373
49	0.1399850	0.50	0.13824451	0.51	0.13512352	0.52	0.13209253	0.53	0.13099854	0.1168689345
55	0.55	0.12904856	0.56	0.12765657	0.57	0.1260200975
58	0.124161067
59	0.12268660	0.60	0.11928361	0.1050063583
62	0.1037218156
63	0.1008161891
64	0.100122731
65	0.09880495889
66	0.09793791265
67	0.09734280568
68	0.0960109363
69	0.09395175053
70	0.09168899753
71	0.09005365646
72	0.0897986687
773	0.09612392223774	0.09490404955
75	0.0935449097
76	0.0913564696377	0.08115985845
78	0.08063678741
79	0.07911532431
80	0.07666139233
81	0.07518509165
82	0.07355425587
83	0.0720089341
84	0.07109116959
85	0.07017101907
86	0.07001078429
87	0.06907446655
88	0.06739736858
89	0.06689241719
90	0.0656693278
91	0.06463610053
92	0.06317116143
93	0.0617105488
94	0.06083873534
95	0.0595694657
96	0.05842085036
97	0.05805950129
98	0.05801568602
99	0.05700109011
100	0.05593588374
101	0.05488189537
102	0.05419039581
103	0.05394591613
104	0.05311106881
105	0.05207410712
106	0.05146343259
107	0.05002080981
108	0.04998942541
109	0.04961882101
110	0.04945727422
111	0.04855596594
112	0.04777336358
113	0.0467192232
114	0.04633013958
115	0.04591941856
116	0.04557178324
117	0.04553906668
118	0.04512388943
119	0.04461580251
120	0.04454142428
121	0.04430265357
122	0.04333731355
123	0.04288357914
124	0.04253232028
125	0.04154040871
126	0.04103954123
127	0.03994974134
128	0.03961371326
129	0.03931241597
130	0.0386946573
131	0.03805732782
132	0.03754209817
133	0.03720653701
134	0.03635599582
135	0.03577823674
136	0.03525081535
137	0.03487242408
138	0.03449836666
139	0.03418382913
140	0.03389945472
141	0.03351690778
142	0.03317082957
143	0.03267868336
144	0.03216016389
145	0.03166711114
146	0.03145198433
147	0.03128834048
148	0.03095635091
149	0.0304670533
150	0.02994284902
151	0.02985815575
152	0.02951279866
153	0.02905741167
154	0.02875132486
155	0.02857240271
156	0.0282278781
157	0.02783729188
158	0.02754230346
159	0.02718995686
160	0.02683836035
161	0.02666620652
162	0.02636399705
163	0.02603947183
164	0.02568133796
165	0.02536311414
166	0.02517594375
167	0.02503402876
168	0.02475020735
169	0.02437569481
170	0.02412832367
171	0.0241145877
172	0.02406703856
173	0.02382224711
174	0.02361292388
175	0.0232812028
176	0.02298169779
177	0.02271616159
178	0.02266248946
179	0.02246108406
180	0.02244047935
181	0.02218375836
182	0.0220830401
183	0.02192846146
184	0.0219183867
185	0.02179204905
186	0.02161467611
187	0.02127809632
188	0.02109230062
189	0.0210103016
190	0.0208729592
191	0.020604698
192	0.0205907713
193	0.020536191
194	0.02031788887
195	0.02024953751
196	0.02021446122
197	0.02008533671
198	0.0200747096
199	0.01994391748
200	0.01987250254
201	0.01959284455
202	0.01957472438
203	0.01938826893
204	0.01913351616
205	0.01904824861
206	0.01881410548
207	0.01863748659
208	0.01841029604
209	0.01812148396
210	0.01785884207
211	0.0177137181
212	0.01755971693
213	0.01740398038
214	0.01726981546
215	0.01709150687
216	0.0169491699
217	0.01677402396
218	0.01656292905
219	0.01643167172
220	0.01635501099
221	0.01612603919
222	0.01600158439
223	0.01594828307
224	0.01593153223
225	0.01582318574
226	0.0156272364
227	0.01555983778
228	0.01553856176
229	0.01544462589
230	0.0153449518
231	0.0153090393
232	0.01528052586
233	0.01516432396
234	0.01514841685
235	0.01501576357
236	0.01489374219
237	0.01475225473
238	0.01462879373
239	0.01454885019
240	0.01453786078
241	0.0144114797
242	0.0143632406
243	0.01422952777
244	0.01421791623
245	0.01412215908
246	0.01395290755
247	0.01389167901
248	0.01380022409
249	0.01363022968
250	0.01355118074
251	0.01343785744
252	0.01327357595
253	0.01315920624
254	0.01312337192
255	0.01311089504
256	0.01308337986
257	0.01302920148
258	0.01301394761
259	0.01293586694
260	0.01292075594
261	0.01289327421
262	0.01282726136
263	0.01278081006
264	0.01266558964
265	0.01253926283
266	0.01249581798
267	0.01238785576
268	0.01225476194
269	0.01214421547
270	0.01210177197
271	0.01204591612
272	0.01200020007
273	0.01191751503
274	0.01182785364
275	0.01178732945
276	0.01167902912
277	0.0116086887
278	0.01151268534
279	0.01145730956
280	0.01139341991
281	0.01135793917
282	0.01134980963
283	0.01133447075
284	0.01124649812
285	0.01115138912
286	0.01108227449
287	0.01099999638
288	0.01094131338
289	0.01086067942
290	0.01080085043
291	0.01072266091
292	0.010717909
293	0.01067466449
294	0.0106721677
295	0.01066172578
296	0.01063804415
297	0.0105588228
298	0.01050469399
299	0.01044222966
300	0.01041623823
301	0.01039278767
302	0.01034686265
303	0.01032429591
304	0.01026127974
305	0.01022607246
306	0.01021045083
307	0.01020741125
308	0.0101886086
309	0.01017634961
310	0.01011509683
311	0.01001332642
312	0.009959529723
313	0.009889478065
314	0.009798904222
315	0.009753706492
316	0.009686594332
317	0.009638764567
318	0.009597645408
319	0.009581631637
320	0.009539112635
321	0.009530439514
322	0.009519643283
323	0.009501570496
324	0.009434704403
325	0.009394910259
326	0.009361166183
327	0.009308568239
328	0.00929934728
329	0.009205703389
330	0.009189899254
331	0.009168173224
332	0.009148639718
333	0.009106515491
334	0.009077100449
335	0.009029839727
336	0.008990335165
337	0.008970792229
338	0.008946301987
339	0.008892336951
340	0.00887860627
341	0.008852995179
342	0.008830276107
343	0.008797172283
344	0.008754636382
345	0.008686120301
346	0.008665372342
347	0.008616386157
348	0.008574532151
349	0.008544257652
350	0.008487789095
351	0.008453609461
352	0.00844239724
353	0.008429489826
354	0.00842948672
355	0.008388327168
356	0.008379450379
357	0.008345599897
358	0.008317571301
359	0.008273435448
360	0.008237233744
361	0.008182532449
362	0.008169535527
363	0.008143155954
364	0.008106149241
365	0.008076957496
366	0.008030526885
367	0.008030441899
368	0.00801034989
369	0.007951144276
370	0.007934029916
371	0.007904161435
372	0.007875240615
373	0.007848538361
374	0.007841733073
375	0.007806327345
376	0.007780971392
377	0.007764427489
378	0.007703710952
379	0.00770165027
380	0.007677755985
381	0.007638132254
382	0.007606998218
383	0.007557213763
384	0.007524304966
385	0.007517766595
386	0.007516131886
387	0.007463919396
388	0.007430939972
389	0.007409649832
390	0.007354587734
391	0.007321584022
392	0.007295851334
393	0.007295870572
394	0.007277070257
395	0.007241940051
396	0.007219073024
397	0.007178096068
398	0.007173508717
399	0.007150253751
400	0.00711014304
401	0.007065402078
402	0.007045563605
403	0.007000862742
404	0.006996520577
405	0.006953169519
406	0.006950834302
407	0.006950714531
408	0.006950521161
409	0.006950490579
410	0.006947860001
411	0.006937015375
412	0.006897131616
413	0.006884939243
414	0.006884689897
415	0.006845109947
416	0.00682131913
417	0.006804723471
418	0.006800314027
419	0.006771343676
420	0.00672782637
421	0.006705014447
422	0.006670732434
423	0.006645776289
424	0.006623664828
425	0.00661990183
426	0.006582078023
427	0.006546007849
428	0.006518585958
429	0.006502378576
430	0.006471942267
431	0.006446528702
432	0.006441763032
433	0.00643004517
434	0.006395820879
435	0.00638496259
436	0.006368842828
437	0.006368760268
438	0.006359352999
439	0.006350624682
440	0.006315423338
441	0.006292718067
442	0.006279517009
443	0.006271261587
444	0.006255167434
445	0.006217917031
446	0.006207897962
447	0.006207875958
448	0.006207935756
449	0.006197039697
450	0.006174454921
451	0.006157332183
452	0.006115895128
453	0.006078459273
454	0.006046170146
455	0.006040538586
456	0.006032591627
457	0.006016575736
458	0.005967706221
459	0.005940829279
460	0.005911205151
461	0.005906845187
462	0.005875364046
463	0.005852382842
464	0.005852370056
465	0.005834685876
466	0.005832234395
467	0.005822764862
468	0.005819192855
469	0.005789629562
470	0.005780443708
471	0.005780392582
472	0.005775974455
473	0.005760721505
474	0.005740853195
475	0.00570933083
476	0.00570919136
477	0.005700831098
478	0.005697703641
479	0.005669138788
480	0.005647595935
481	0.005645688668
482	0.00562409008
483	0.005621934833
484	0.005593631855
485	0.005593645232
486	0.00558529801
487	0.005558404074
488	0.005534481062
489	0.005514422713
490	0.00550906584
491	0.005499203343
492	0.005482174809
493	0.005474912444
494	0.005467238846
495	0.005432431098
496	0.005421438658
497	0.005402685164
498	0.005368413894
499	0.005355407103
500	0.005346812932
501	0.005329037034
502	0.005329023434
503	0.005319835437
504	0.005314473107
505	0.005305886701
506	0.00530589019
507	0.005299440905
508	0.005299431244
509	0.005286934137
510	0.005286934137
511	0.005285630738
512	0.005280195013
513	0.005257490958
514	0.00523350458
515	0.005220015796
516	0.005214743529
517	0.005187888759
518	0.005170958917
519	0.005170929724
520	0.00517087508
521	0.005153851907
522	0.005137213895
523	0.005137160305
524	0.005137185987
525	0.005137082577
526	0.005137090158
527	0.005115229862
528	0.005088286358
529	0.005063694309
530	0.005063649363
531	0.005063461109
532	0.005063334723
533	0.005063345559
534	0.005063201721
535	0.005063206217
536	0.005055580199
537	0.005055608366
538	0.005049339797
539	0.005049345154
540	0.005042404044
541	0.005020448525
542	0.005013179071
543	0.005003173568
544	0.004999015869
545	0.004996949905
546	0.004963839811
547	0.004951723092
548	0.004944706275
549	0.004939461155
550	0.004939521189
551	0.004918867853
552	0.004897508508
553	0.004892239028
554	0.004875085425
555	0.004857826126
556	0.004852180099
557	0.004852149798
558	0.004852091949
559	0.00484636629
560	0.00484116145
561	0.004813340776
562	0.004813367525
563	0.004813384502
564	0.004813307849
565	0.004789618772
566	0.00477208112
567	0.004748347963
568	0.004733028068
569	0.004726967628
570	0.004726957504
571	0.004718895901
572	0.00471892276
573	0.004716302109
574	0.004716280476
575	0.004713614814
576	0.004699590633
577	0.004699528924
578	0.004690131739
579	0.004683491862
580	0.004677633398
581	0.004671713026
582	0.00465892276
583	0.004641468975
584	0.00461558712
585	0.004590854891
586	0.004574431461
587	0.004555427223
588	0.004533853212
589	0.004519822255
590	0.004519814373
591	0.004506332603
592	0.004498312423
593	0.004485541444
594	0.004469943793
595	0.004469905209
596	0.004466006903
597	0.004461834797
598	0.004458937067
599	0.00445892911
600	0.004458913479
601	0.004438759376
602	0.004428572512
603	0.00442631781
604	0.004426312391
605	0.004426157726
606	0.004420938226
607	0.004403818863
608	0.004384033256
609	0.004367301762
610	0.004365258542
611	0.004358848125
612	0.004347476604
613	0.004342959792
614	0.004319414564
615	0.004318198037
616	0.004313384901
617	0.004305352166
618	0.004292250436
619	0.00426803988
620	0.004264446745
621	0.004264426046
622	0.004261213347
623	0.004252087457
624	0.00424749071
625	0.004226218348
626	0.004219154901
627	0.00421468546
628	0.00421057092
629	0.004205466379
630	0.004186799133
631	0.004175843444
632	0.00416806937
633	0.004164895193
634	0.004151388924
635	0.004151340674
636	0.004139632404
637	0.004139705756
638	0.00413958439
639	0.004125356179
640	0.004113513521
641	0.00410652132
642	0.004103208024
643	0.00409860297
644	0.004094851607
645	0.004092728757
646	0.004088900283
647	0.004088931769
648	0.004088763163
649	0.004087380659
650	0.004075026281
651	0.004064842507
652	0.004053147946
653	0.004037751401
654	0.004024915236
655	0.004014595527
656	0.003995898665
657	0.003988071733
658	0.003971608261
659	0.003961991693
660	0.003945832259
661	0.003942877045
662	0.003932918454
663	0.00391970386
664	0.003919655543
665	0.003919642481
666	0.003917580267
667	0.003904255809
668	0.003902776288
669	0.003902631443
670	0.003902658084
671	0.003891741791
672	0.003882127441
673	0.003863209332
674	0.00385677747
675	0.003843007109
676	0.003827191421
677	0.003827199865
678	0.003822874005
679	0.003814487788
680	0.003814404053
681	0.003806516505
682	0.003782263131
683	0.003773295462
684	0.003765247456
685	0.003757619049
686	0.003748900653
687	0.003748889043
688	0.0037479271
689	0.003747822444
690	0.00374424955
691	0.003744218952
692	0.003744244014
693	0.003734067044
694	0.003726332312
695	0.003720966432
696	0.003711344011
697	0.003711356863
698	0.003706538985
699	0.003698569134
700	0.003698535486
701	0.003682292686
702	0.003682220477
703	0.00367556045
704	0.003659570214
705	0.003651747175
706	0.003646783122
707	0.003632032599
708	0.003625883771
709	0.003617199094
710	0.003611940811
711	0.003611887246
712	0.003609050264
713	0.003595889703
714	0.003584039311
715	0.003574965891
716	0.003563029966
717	0.003543452585
718	0.003531716031
719	0.003525058955
720	0.003514185836
721	0.003510591496
722	0.003501859794
723	0.003499474659
724	0.003491474952
725	0.003480506247
726	0.003480509274
727	0.003475148208
728	0.003458785773
729	0.003448785267
730	0.003437611478
731	0.003435762253
732	0.003435765232
733	0.003435580542
734	0.003435596711
735	0.003432693146
736	0.003432681346
737	0.003426979864
738	0.003426942168
739	0.003426969097
740	0.003426964576
741	0.003426873305
742	0.003417795732
743	0.003414455582
744	0.003414452454
745	0.003408876513
746	0.003401624628
747	0.003388449707
748	0.003373511659
749	0.003366896338
750	0.003358646117
751	0.003351055611
752	0.003343805498
753	0.0033437523
754	0.003343725978
755	0.003343733554
756	0.003343758712
757	0.003332873675
758	0.003324632843
759	0.003314434786
760	0.003314443022
761	0.003314425565
762	0.003314410742
763	0.003309519176
764	0.00330943919
765	0.003309445615
766	0.003309356622
767	0.003309382437
768	0.003291520294
769	0.003281431713
770	0.003281303052
771	0.003281301066
772	0.003281284435
773	0.003281310121
774	0.00328125163
775	0.003270490505
776	0.003270489152
777	0.003262843097
778	0.003262863278
779	0.003255723944
780	0.003245525599
781	0.00324551999
782	0.003245533292
783	0.003245497233
784	0.003244535444
785	0.003244522688
786	0.003240265629
787	0.00324017163
788	0.003237444067
789	0.003228064543
790	0.003222529886
791	0.003221748157
792	0.003219413005
793	0.003216684426
794	0.003209243223
795	0.003209254949
796	0.003200335753
797	0.003200295036
798	0.003198263829
799	0.003198259977
800	0.003198201794
801	0.003196109626
802	0.003196119619
803	0.003196103825
804	0.003196118029
805	0.003189103522
806	0.003189065044
807	0.003187023875
808	0.003180280412
809	0.00318028589
810	0.003180297935
811	0.003170288734
812	0.003170283121
813	0.003169527525
814	0.003169523787
815	0.003169489255
816	0.003169432963
817	0.00316677967
818	0.003164894725
819	0.003164841873
820	0.003164189868
821	0.003163446887
822	0.003163424469
823	0.003161516062
824	0.003150855476
825	0.003147639293
826	0.003145733379
827	0.0031457081
828	0.003144007815
829	0.003143064884
830	0.003136226423
831	0.003136190254
832	0.003134590446
833	0.003132562494
834	0.003123110402
835	0.003121190143
836	0.003121194181
837	0.00312116199
838	0.003118691317
839	0.003118662928
840	0.003118665447
841	0.003117141889
842	0.003117107561
843	0.003115542754
844	0.003115553919
845	0.003113874928
846	0.003106967965
847	0.003106968434
848	0.003105005454
849	0.003104661456
850	0.003104627137
851	0.003104583669
852	0.00310460603
853	0.003097615055
854	0.003092421606
855	0.003080349892
856	0.00307706411
857	0.003076951269
858	0.003075394198
859	0.003075355641
860	0.003075345117
861	0.003075287134
862	0.003075252692
863	0.00306604716
864	0.003066063233
865	0.003065245004
866	0.003065206306
867	0.003060179217
868	0.003053072399
869	0.003048684429
870	0.003038784735
871	0.003038736169
872	0.003038736169
873	0.003036962784
874	0.003034322286
875	0.003034334446
876	0.003034312179
877	0.003034315468
878	0.003034231982
879	0.00303299019
880	0.003025160181
881	0.003018744899
882	0.003011849451
883	0.003005567376
884	0.003003814437
885	0.003003823573
886	0.003003737942
887	0.00299635577
888	0.002990496782
889	0.002990464513
890	0.002988808103
891	0.002988800245
892	0.002988792326
893	0.002988777537
894	0.002988799137
895	0.002988586086
896	0.002988586086
897	0.002988580537
898	0.002988568176
899	0.00298438606
900	0.002984340864
901	0.002984316813
902	0.002982710087
903	0.002980225301
904	0.002978378279
905	0.002969785769
906	0.002958417117
907	0.002958421413
908	0.002952840216
909	0.002951262853
910	0.002946283274
911	0.002940263749
912	0.002940296902
913	0.002929838533
914	0.002929839496
915	0.002929750679
916	0.002928127966
917	0.00292813486
918	0.002927983419
919	0.002928011398
920	0.002916930098
921	0.002911571509
922	0.002909532618
923	0.002901795483
924	0.002900937706
925	0.002900943468
926	0.002899171427
927	0.002897295127
928	0.002897284275
929	0.002897266457
930	0.002891589025
931	0.002891545476
932	0.002882901008
933	0.002882809366
934	0.002882846196
935	0.00288279253
936	0.002882753683
937	0.002882790057
938	0.002882772385
939	0.002882762381
940	0.00288275746
941	0.00288269372
942	0.002882683117
943	0.002882502508
944	0.002879452814
945	0.002870050801
946	0.002866606866
947	0.00286664107
948	0.002866623915
949	0.002865356148
950	0.002865344948
951	0.002862734958
952	0.002862783713
953	0.002862810029
954	0.002862738845
955	0.002852686982
956	0.002852651894
957	0.002852673494
958	0.002852607491
959	0.002848456876
960	0.002848418624
961	0.002848413679
962	0.002848404647
963	0.002848408134
964	0.002848393743
965	0.002848161185
966	0.002842450787
967	0.002836598034
968	0.002836560026
969	0.002835302976
970	0.002833624466
971	0.002824459853
972	0.002818999146
973	0.002814405019
974	0.002810539367
975	0.002809373956
976	0.00280939876
977	0.002804801419
978	0.002799472487
979	0.002799468826
980	0.00279944563
981	0.002799422901
982	0.002793032311
983	0.002787218678
984	0.002787191827
985	0.002784487466
986	0.002784497633
987	0.002783972895
988	0.002780700942
989	0.002780671303
990	0.002780682944
991	0.00278062879
992	0.00277659017
993	0.002776605371
994	0.00276747516
995	0.002762354495
996	0.002762288199
997	0.002751502105
998	0.002751485543
999	0.002751499531
03225184586
